/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : 1.30

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -36.70

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.34
 -- left : -9.26

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.08
 -- right : 0.34
 -- None : -3.83
 -- left : -14.59

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.45
 -- right : -0.01
 -- None : 2.06
 -- left : -27.98

('right', 'red', 'forward', None, 'right')
 -- forward : -9.20
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.76
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.15
 -- right : 0.99
 -- None : 1.37
 -- left : -7.16

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.02
 -- right : 0.00
 -- None : 1.57
 -- left : -27.49

('left', 'red', None, 'left', None)
 -- forward : -10.12
 -- right : 0.17
 -- None : 2.04
 -- left : -9.78

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -27.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -13.86
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.81
 -- right : 2.26
 -- None : -5.33
 -- left : 0.42

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.09

('left', 'red', 'left', None, None)
 -- forward : -10.55
 -- right : 0.96
 -- None : 1.80
 -- left : -10.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -28.42

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.37
 -- right : 0.95
 -- None : -3.86
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.36

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : -5.30
 -- left : 0.10

('left', 'green', 'forward', 'right', None)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.67
 -- right : 0.84
 -- None : -4.26
 -- left : 1.72

('forward', 'red', None, 'right', 'right')
 -- forward : -6.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.19
 -- left : 1.16

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : -14.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.39
 -- right : 0.40
 -- None : -3.28
 -- left : 0.49

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -27.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.27
 -- right : 1.38
 -- None : -5.19
 -- left : -19.78

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.38
 -- right : 0.00
 -- None : 0.00
 -- left : -28.21

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.04
 -- left : -14.29

('right', 'red', 'left', 'right', None)
 -- forward : -9.56
 -- right : 0.00
 -- None : 1.51
 -- left : -7.16

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.36
 -- left : -9.32

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -6.52
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -14.20

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.80
 -- None : -4.53
 -- left : -19.46

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -27.87
 -- right : 0.00
 -- None : 0.00
 -- left : -27.33

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : -4.61
 -- left : 0.58

('right', 'red', None, None, None)
 -- forward : -10.21
 -- right : 1.60
 -- None : 1.12
 -- left : -10.46

('right', 'red', None, 'left', 'forward')
 -- forward : -28.02
 -- right : 1.63
 -- None : 2.22
 -- left : -28.57

('left', 'red', None, 'left', 'right')
 -- forward : -9.00
 -- right : -0.08
 -- None : 0.92
 -- left : -7.11

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.30
 -- right : 1.57
 -- None : 0.00
 -- left : -7.56

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.02
 -- right : 0.09
 -- None : 0.00
 -- left : -28.16

('right', 'red', 'left', 'forward', None)
 -- forward : -28.37
 -- right : -14.30
 -- None : 1.03
 -- left : -37.25

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.85
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.56

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -13.77

('forward', 'green', 'left', None, 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 1.06
 -- left : 0.77

('left', 'red', 'forward', None, 'forward')
 -- forward : -27.86
 -- right : 0.08
 -- None : 0.88
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.32
 -- None : -5.32
 -- left : 0.86

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.54
 -- right : 0.00
 -- None : 1.30
 -- left : -28.07

('left', 'red', None, 'left', 'left')
 -- forward : -8.61
 -- right : 0.00
 -- None : 1.08
 -- left : -9.43

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -18.64
 -- None : 2.09
 -- left : -28.31

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.27
 -- right : 0.01
 -- None : 2.17
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -6.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- right : 1.04
 -- None : 0.00
 -- left : 1.95

('left', 'red', None, 'forward', 'left')
 -- forward : -27.64
 -- right : -13.94
 -- None : 2.43
 -- left : -27.86

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.86
 -- left : -13.46

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -0.50

('left', 'red', 'right', 'left', 'forward')
 -- forward : -27.41
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.44

('right', 'red', 'forward', 'right', 'right')
 -- forward : -6.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -27.62
 -- right : 0.00
 -- None : 0.60
 -- left : -27.71

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -9.58

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -13.97

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.78
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.34
 -- right : -19.94
 -- None : 2.20
 -- left : -38.59

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -4.09
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.95
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.52
 -- right : 0.84
 -- None : 2.32
 -- left : -10.29

('left', 'green', 'right', 'right', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -18.67

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.63
 -- right : 0.76
 -- None : -5.16
 -- left : -14.60

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : -0.44
 -- None : 0.34
 -- left : 1.34

('forward', 'red', 'left', None, 'left')
 -- forward : -7.63
 -- right : 0.48
 -- None : 1.56
 -- left : -7.56

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.60
 -- right : 0.44
 -- None : -5.25
 -- left : 0.27

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.01
 -- left : 1.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -14.51

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.94
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.17
 -- right : -13.30
 -- None : 1.65
 -- left : -39.10

('forward', 'red', 'left', None, None)
 -- forward : -10.44
 -- right : 0.76
 -- None : 2.14
 -- left : -9.63

('left', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- right : 1.05
 -- None : 0.38
 -- left : 1.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.69
 -- None : 1.83
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.63
 -- right : 1.22
 -- None : 0.00
 -- left : 0.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.92
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.69
 -- right : 2.02
 -- None : 0.63
 -- left : 0.83

('right', 'green', None, None, 'forward')
 -- forward : 0.31
 -- right : 2.01
 -- None : -5.26
 -- left : 0.70

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.42
 -- right : 0.66
 -- None : 0.74
 -- left : 0.87

('right', 'green', 'right', 'forward', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.39
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -18.80
 -- None : 1.47
 -- left : -36.63

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -9.12

('right', 'green', None, 'right', 'forward')
 -- forward : 0.30
 -- right : 2.01
 -- None : -4.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 1.32

('right', 'red', 'right', 'left', None)
 -- forward : -7.24
 -- right : 0.00
 -- None : 0.00
 -- left : -27.79

('forward', 'red', None, None, 'forward')
 -- forward : -35.95
 -- right : 0.64
 -- None : 2.02
 -- left : -35.91

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.66

('right', 'red', None, 'right', 'left')
 -- forward : -9.13
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.33
 -- right : 0.00
 -- None : 0.00
 -- left : -6.85

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -6.46

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.17
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -9.31
 -- right : 0.00
 -- None : 0.00
 -- left : -27.55

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.98
 -- right : 0.00
 -- None : 0.00
 -- left : -6.38

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- right : 0.05
 -- None : 0.00
 -- left : 0.80

('left', 'green', 'forward', None, None)
 -- forward : 0.25
 -- right : 1.63
 -- None : -5.07
 -- left : -20.69

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -0.15
 -- left : -0.33

('left', 'red', None, 'right', 'forward')
 -- forward : -28.49
 -- right : 0.81
 -- None : 0.00
 -- left : -27.72

('left', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 1.05
 -- None : -4.82
 -- left : 1.63

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.44
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.22
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.52
 -- left : 0.26

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.60
 -- right : 0.00
 -- None : 1.41
 -- left : -6.32

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- right : 0.40
 -- None : -4.89
 -- left : 2.24

('left', 'green', None, 'left', None)
 -- forward : 0.06
 -- right : 1.35
 -- None : -3.34
 -- left : 1.29

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.62
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('forward', 'red', 'right', None, None)
 -- forward : -10.50
 -- right : 1.17
 -- None : 2.24
 -- left : -36.20

('right', 'red', None, 'forward', 'left')
 -- forward : -36.38
 -- right : 0.00
 -- None : 1.77
 -- left : -35.87

('forward', 'red', 'forward', None, None)
 -- forward : -10.30
 -- right : 0.67
 -- None : 2.16
 -- left : -10.20

('left', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- right : 0.49
 -- None : -4.59
 -- left : 0.98

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -13.61
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -36.30
 -- right : 0.46
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : -3.79
 -- left : -14.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.90
 -- left : -13.66

('left', 'red', 'left', None, 'forward')
 -- forward : -36.12
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : -4.49
 -- left : 1.57

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -18.28
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.45
 -- right : 0.97
 -- None : 1.89
 -- left : -7.58

('right', 'red', 'right', 'forward', None)
 -- forward : -27.90
 -- right : -14.57
 -- None : 1.93
 -- left : -27.69

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -4.91
 -- left : -14.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : -28.58
 -- right : -14.01
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.25
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -17.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.93
 -- right : 0.28
 -- None : 0.29
 -- left : 0.81

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -3.00
 -- left : -14.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -3.71
 -- left : 0.76

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.56
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.06
 -- right : 0.79
 -- None : 2.31
 -- left : -36.47

('right', 'red', 'left', 'forward', 'right')
 -- forward : -27.45
 -- right : -13.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 0.85
 -- None : -4.33
 -- left : 1.29

('forward', 'red', None, None, None)
 -- forward : -9.65
 -- right : 0.63
 -- None : 1.39
 -- left : -10.48

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.14
 -- right : 0.53
 -- None : 0.55
 -- left : 0.47

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.83
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

